<LemmaPreferences>
salir salgar
peces 4 NCCP000 4
rosímil 2 AQ0CS00 2
gelino 6 AQ0MS00 5 NCMS000 1
erentes 68 AQ0CP00 35 NCCP000 3
toletero 2 NCMS000 2
derrame 3 NCMS000 3
destacó 71 VMIS3S0 71
echoso 5 AQ0MS00 5
ocará 6 VMIF3S0 6
starán 24 VMIF3P0 24
spondido 6 VMP00SM 6
ralista 6 AQ0CS00 5 NCCS000 1
ectuarán 2 VMIF3P0 2
ropagó 2 VMIS3S0 2
ájaro 4 RG 1 NCMS000 3
eptivo 2 AQ0MS00 2
amigas 4 NCFP000 2 AQ0FP00 2
atería 8 NCFS000 2 NCCS000 5
gresar 24 VMN0000 24
iderar 27 VMN0000 27
spacios 9 NCMP000 9
astión 2 NCMS000 1
exención 2 NCFS000 2
eligiosa 6 NCFS000 3 AQ0FS00 3
files 2 NCMP000 2
le 1929 VMSI3S0 1 NCFS000 85 AQ0CS00 648 VMIP3S0 69 VMM02S0 1 RG 2 NCCS000 49 VMSP3S0 19 NCMS000 72
ocha 2 VMIP3S0 2
pósitos 13 NCMP000 13
esgajada 2 VMP00SF 2
xpresó 31 VMIS3S0 31
gatorias 2 AQ0FP00 2
nseñor 2 NCMS000 2
_ejemplo 56 RG 56
démico 5 AQ0MS00 3 NCMS000 2
edra 12 NCFS000 8
cipó 14 VMIS3S0 14
ncluyó 29 VMIS3S0 29
oteros 2 NCMP000 2
ferir 3 VMN0000 3
vando 9 VMG0000 8
compadre 2 NCMS000 2
rpóreo 3 AQ0MS00 3
igentes 50 AQ0CP00 10 NCCP000 40
creativo 3 AQ0MS00 1 NCMS000 1
ctificar 3 VMN0000 3
uerde 6 VMSP3S0 5
dejamos 2 VMIP1P0 2
letar 8 VMN0000 8
omper 18 VMN0000 18
sual 27 AQ0CS00 26
ení 2 AQ0CS00 2
ervios 3 NCMP000 3
bridor 8 AQ0MS00 2 NCMS000 6
provoca 10 VMIP3S0 10
áximo 67 AQ0MS00 51 RG 8 NCMS000 8
vecha 3 VMIP3S0 3
uforia 4 NCFS000 4
iderado 26 VMP00SM 26
abrupta 2 AQ0FS00 2
mantenía 11 VMII1S0 1 VMII3S0 10
titis 2 NCFN000 2
estión 66 NCFS000 65 VMN0000 1
ertir 28 VMN0000 28
giados 17 VMP00PM 1 NCMP000 16
eligro 43 VMIP3S0 1 NCMS000 42
cimos 4 VMIS1P0 3 VMIP1P0 1
cogidas 7 NCFP000 1 VMP00PF 6
ramada 5 VMP00SF 5
iciendo 13 VMG0000 13
táneas 3 NCFP000 1 AQ0FP00 2
gueña 2 AQ0FS00 2
ásticos 6 AQ0MP00 2 NCMP000 4
rechacen 2 VMSP3P0 2
esempeña 2 VMIP3S0 2
morativo 2 AQ0MS00 2
curidad 3 NCFS000 3
tazo 12 NCMS000 12
untaba 4 VMII3S0 4
aíses 227 NCMP000 227
jenado 2 VMP00SM 2
funde 2 VMIP3S0 2
gano 34 VMIP1S0 1 NCMS000 31
forense 6 AQ0CS00 5 NCCS000 1
xpuesto 3 VMP00SM 3
creyendo 2 VMG0000 2
uerdas 2 NCFP000 2
eológica 4 AQ0FS00 4
tulo 81 VMIP1S0 1 NCMS000 80
ígenas 7 AQ0CP00 2 NCCP000 3
aborde 3 VMSP3S0 1 VMSP1S0 2
ependen 7 VMIP3P0 7
fiestas 6 NCFP000 6
mayas 2 NCCP000 2
ntizará 6 VMIF3S0 6
cupación 38 NCFS000 38
romesa 8 NCFS000 8
rmase 2 VMSI3S0 2
ribir 16 VMN0000 16
ariño 4 NCMS000 3
aloró 5 VMIS3S0 5
pasados 4 VMP00PM 3 NCMP000 1
tenas 14 NCFP000 3
masivo 8 AQ0MS00 8
enderos 2 NCMP000 2
cirrosis 2 NCFN000 2
ufrir 7 VMN0000 7
mortal 11 AQ0CS00 11
ibrado 3 VMP00SM 3
anando 5 VMG0000 5
efardí 2 AQ0CS00 2
ansiedad 2 NCFS000 2
araguayo 6 AQ0MS00 4 NCMS000 2
ambola 2 NCFS000 2
chará 4 VMIF3S0 4
quible 2 AQ0CS00 2
frecer 11 VMN0000 11
onás 2 NCFP000 2
areños 4 NCMP000 4
ífica 22 NCFS000 1 AQ0FS00 20
rdió 39 VMIS3S0 39
vadió 2 VMIS3S0 2
mitación 6 NCFS000 6
absoluto 17 AQ0MS00 10 RG 7
-estado 2 NCFS000 2
_18 3 NCCN000 1
ille 3 VMSP3S0 1
enecen 5 VMIP3P0 5
banderas 11 NCFP000 6
creces 3 RG 3
riza 31 NCFS000 2 VMIP3S0 13 AQ0FS00 3
siria 8 AQ0FS00 1
trol 61 NCMS000 60
oraje 8 NCMS000 5
pirrol 2 NCMS000 2
láusula 5 NCFS000 5
trativa 4 AQ0FS00 4
idano 3 AQ0MS00 1 NCMS000 2
mezquita 2 NCFS000 2
olf 9 NCMN000 8
n_medida 2 RG 2
guos 9 AQ0MP00 9
minuyó 4 VMIS3S0 4
goría 29 NCFS000 29
igador 9 AQ0MS00 2 NCMS000 7
iguió 48 VMIS3S0 48
rrotas 19 NCFP000 19
áficas 6 NCFP000 1 AQ0FP00 5
rmos 8 NCMP000 8
nozcan 8 VMSP3P0 8
emática 11 NCFS000 3 AQ0FS00 7
sabe 48 VMIP3S0 48
capitana 2 NCFS000 2
recedida 2 VMP00SF 2
utación 20 NCFS000 19
nformará 2 VMIF3S0 2
amorosas 2 AQ0FP00 2
pológico 2 AQ0MS00 2
ecogen 3 VMIP3P0 3
rcuitos 5 NCMP000 5
ogresiva 6 AQ0FS00 6
eceta 4 NCFS000 4
mañas 2 NCFP000 2
culpable 9 AQ0CS00 7 NCCS000 2
mpleado 11 NCMS000 4 VMP00SM 7
pletan 3 VMIP3P0 3
entablar 4 VMN0000 4
aurina 2 AQ0FS00 2
escos 3 AQ0MP00 2 NCMP000 1
aladores 5 NCMP000 5
ulte 4 VMSP3S0 4
pleo 115 NCMS000 110
torsión 7 NCFS000 7
hindú 11 AQ0CS00 2 NCCS000 9
debutó 3 VMIS3S0 3
ntistas 6 AQ0CP00 4 NCCP000 2
-ttf 5 NC00000 3
muertos 23 VMP00PM 5 NCMP000 18
rezos 2 NCMP000 2
accedido 2 VMP00SM 2
valdría 3 VMIC3S0 3
enzo 22 VMIP1S0 1 VMIS3S0 1 VMIF3S0 1 NCMS000 17
critas 3 VMP00PF 3
stadio 42 NCMS000 41
undizar 4 VMN0000 4
rter 10 AQ0CN00 2 VMN0000 1
edadores 5 NCMP000 5
rgúmenos 5 NCMP000 5
_madre 8 NCFP000 1
vechado 3 VMP00SM 3
liza 56 NCFS000 10 VMIP3S0 45 VMM02S0 1
gados 105 VMP00PM 64 NCMP000 41
rario 71 AQ0MS00 30 RG 23 I 2 NCMS000 15
eriodos 4 NCMP000 4
escatada 2 VMP00SF 2
tenía 109 VMII1S0 2 VMII3S0 107
reveses 4 NCMP000 4
itectos 3 NCMP000 3
cento 6 NCMS000 6
borado 10 VMP00SM 10
tival 8 AQ0CS00 1 NCMS000 7
cierres 2 NCMP000 2
ginaba 3 VMII3S0 3
camión 4 NCMS000 4
encontró 16 VMIS3S0 16
mochuelo 2 NCMS000 2
inera 7 NCFS000 2 AQ0FS00 4
dícula 2 AQ0FS00 2
uesos 5 NCMP000 5
aciales 4 AQ0CP00 4
rbunco 4 NCMS000 4
gritos 14 NCMP000 14
ráticas 13 AQ0FP00 13
tajo 2 NCMS000 2
enerales 40 NCCN000 1 AQ0CP00 35 RG 1 NCCP000 3
igereza 2 NCFS000 2
astro 37 NCMS000 4
troduce 4 VMIP3S0 3 VMM02S0 1
ondrá 31 VMIF3S0 31
cionará 5 VMIF3S0 5
meraron 2 VMIS3P0 2
gánicas 4 AQ0FP00 4
ominó 4 VMIS3S0 2 NCMS000 2
resos 65 NCMP000 63
mosca 5 AQ00000 2 NCFS000 2 AQ0CS00 1
erpuesta 2 VMP00SF 2
lictiva 5 AQ0FS00 5
ucciones 16 NCFP000 16
efinir 15 VMN0000 15
eptó 8 VMIS3S0 8
emitido 11 VMP00SM 11
diseñado 8 VMP00SM 8
truidos 2 VMP00PM 2
lleria 4 NCFS000 4
fluyó 2 VMIS3S0 2
oriedad 4 NCFS000 4
endremos 7 VMIF1P0 7
yuda 60 NCFS000 58 VMIP3S0 2
licano 26 AQ0MS00 17 NCMS000 5
comida 12 NCFS000 12
ículum 2 NCMS000 2
rmisos 6 NCMP000 6
devoró 2 VMIS3S0 2
ritorial 11 AQ0CS00 8
ndeando 2 VMG0000 2
bricados 2 VMP00PM 2
hispana 2 AQ0FS00 2
intente 2 VMSP3S0 1
lanés 3 AQ0MS00 3
añolas 41 AQ0FP00 41
alición 48 NCFS000 48
cierre 17 VMSP3S0 1 NCMS000 16
hispano 3 AQ0MS00 2
quizá 42 RG 42
tendida 7 VMP00SF 7
tiene 509 VMIP3S0 509
ervienen 2 VMIP3P0 2
luble 5 AQ0CS00 5
dios_mío 2 I 2
eñas 46 NCFP000 3 AQ0FP00 36
efectiva 9 AQ0FS00 9
trofe 6 NCFS000 6
io_lugar 2 VMIS3S0 2
vos 385 AQ0MP00 219 NCMP000 155
peligros 6 NCMP000 6
mine 7 VMSP3S0 6
itorios 10 NCMP000 10
eterá 2 VMIF3S0 2
rata 149 NCFS000 11 AQ0CS00 29 VMIP3S0 84 NCCS000 8 AQ0FS00 2
pintor 8 NCMS000 8
yemení 2 AQ0CS00 2
gine 2 AQ00000 1
al_agua 2 VMP00SM 1
ntenía 13 VMII1S0 1 VMII3S0 12
uiatra 4 NCCS000 4
xual 11 AQ0CS00 10 NCCS000 1
jadoras 4 NCFP000 2 AQ0FP00 2
rlina 2 NCFS000 1 AQ0FS00 1
asionada 2 VMP00SF 2
legiado 5 NCMS000 3 VMP00SM 2
dera 156 NCFS000 45 VMIP3S0 87 NCCS000 1 AQ0FS00 19
ceño 3 AQ0MS00 1 NCMS000 2
íctimas 47 NCFP000 47
lograba 2 VMII3S0 2
ltados 84 VMP00PM 13 NCMP000 71
intenta 25 VMIP3S0 25
ndum 13 NCMS000 12
a_diario 3 RG 3
evelaron 3 VMIS3P0 3
onorario 3 AQ0MS00 3
agujeros 3 NCMP000 3
bordes 3 NCMP000 1
slación 15 NCFS000 15
ficativa 7 AQ0FS00 7
ortaje 6 NCMS000 6
muestre 3 VMSP3S0 3
apruebe 4 VMSP3S0 4
ojos 40 AQ0MP00 8 RG 1 NCMP000 31
onfunde 2 VMIP3S0 2
o_plazo 14 RG 13 AQ0CN00 1
anizado 16 VMP00SM 16
marios 6 AQ0MP00 1 NCMP000 5
strozos 5 NCMP000 5
abismo 5 NCMS000 5
aicana 2 AQ0FS00 1
tretanto 3 RG 3
elices 8 AQ0CP00 8
anitaria 18 NCFS000 2 AQ0FS00 15
tentan 13 VMIP3P0 13
intieron 3 VMIS3P0 3
autor 45 NCMS000 45
ciales 220 AQ0CP00 204 NCFP000 5 NCMP000 2 NCCP000 2
gramente 2 RG 2
stituyen 11 VMIP3P0 11
rendir 5 VMN0000 5
ivía 9 VMII3S0 9
neaban 2 VMII3P0 2
endiente 34 AQ0CS00 29 NCCS000 5
terfase 2 NCFS000 2
bonar 6 VMN0000 6
de_down 2 NCMS000 2
emita 3 VMSP3S0 3
bicar 2 VMN0000 2
rnación 6 NCFS000 4
nsayos 14 NCMP000 14
rsonal 62 AQ0CS00 44 RG 1 NCMS000 17
botajes 2 NCMP000 2
ontaba 3 VMII3S0 3
formará 5 VMIF3S0 5
eptaría 3 VMIC3S0 3
tendría 22 VMIC3S0 22
rellara 2 VMSI3S0 2
plidos 2 VMP00PM 2
mpatible 9 AQ0CS00 9
reparado 18 NCMS000 1 VMP00SM 17
spondrá 3 VMIF3S0 3
isil 2 NCMS000 2
ernoctar 2 VMN0000 2
crímenes 7 NCMP000 7
otaris 2 NCCP000 2
ficó 69 VMIS3S0 69
rificio 5 NCMS000 5
illones 536 AQ0MP00 1 NCMP000 535
chabolas 4 NCFP000 4
ervirá 8 VMIF3S0 8
deshizo 2 VMIS3S0 2
ectúa 4 VMIP3S0 4
mantes 16 AQ0CP00 5 NCMP000 1 NCCP000 10
oh 2 I 2
braba 4 VMII3S0 4
revisto 55 VMP00SM 55
peñaban 3 VMII3P0 3
lazas 21 NCFP000 21
eable 4 AQ0CS00 4
depurar 2 VMN0000 2
rífico 3 AQ0MS00 2 NCMS000 1
illos 35 NCCN000 1 NCMP000 30
olumna 13 NCFS000 13
guías 5 NCCP000 5
nuncian 10 VMIP3P0 10
anzadas 5 VMP00PF 5
imanes 2 NCMP000 2
ocupó 11 VMIS3S0 11
extraña 4 VMIP3S0 2 AQ0FS00 2
multado 2 VMP00SM 2
nsformó 4 VMIS3S0 4
lers 9 NCMP000 1
rmadora 2 NCFS000 1 AQ0FS00 1
rsación 20 NCFS000 20
estaca 30 VMIP3S0 30
ernal 3 AQ0CS00 3
ésima 4 AQSFS00 1
noruego 6 AQ0MS00 4 NCMS000 2
ecidió 43 VMIS3S0 43
uellas 20 NCFP000 3
rabajos 32 NCMP000 32
usta 36 NCFS000 1 VMIP3S0 26 AQ0FS00 8
enrocado 2 VMP00SM 2
ugo 6 NCMS000 2
gregado 4 VMP00SM 2
eniente 21 AQ0CS00 10 NCCS000 9 NCMS000 2
scatados 4 VMP00PM 4
sequible 2 AQ0CS00 2
esafío 5 NCMS000 5
pagaría 2 VMIC3S0 2
rumbe 4 NCMS000 4
suaves 3 AQ0CP00 3
billón 5 NCMS000 5
scalera 4 NCFS000 4
nuyó 4 VMIS3S0 4
legría 13 NCFS000 13
ugal 29 VMN0000 1
nfoca 3 VMIP3S0 3
ejó 57 VMIS3S0 57
oriador 3 NCMS000 3
rdiaco 3 AQ0MS00 3
emonias 2 NCFP000 2
itanque 3 AQ0CS00 3
ivatizar 2 VMN0000 2
deja 27 NCFS000 1 VMIP3S0 26
ntrena 2 VMIP3S0 2
onseñor 2 NCMS000 2
ravedad 13 NCFS000 13
morales 25 AQ0CP00 4
rros 33 NCMP000 24
ecretado 3 VMP00SM 3
lígrafo 2 NCMS000 2
íldora 4 NCFS000 4
pio 160 AQ0MS00 74 RG 25 NCMS000 57
nervios 3 NCMP000 3
ages 4 RG 2 NCMP000 1
ortó 11 VMIS3S0 11
nidenses 41 AQ0CP00 34 NCCP000 7
unciará 7 VMIF3S0 7
equirió 4 VMIS3S0 4
ago 76 VMIP1S0 8 AQ0MS00 2 NCMS000 40
vehículo 33 NCMS000 33
rquía 24 NCFS000 7
olazo 2 NCMS000 2
enuo 4 AQ0MS00 4
ociales 51 AQ0CP00 46
igamos 5 VMSP1P0 3 VMIP1P0 1 VMM01P0 1
plique 9 VMSP3S0 8 VMSP1S0 1
ompañada 6 VMP00SF 6
berlinas 5 NCFP000 5
xponer 7 VMN0000 7
igeras 2 AQ0FP00 2
iglesia 20 NCFS000 5
altar 36 VMIS3P0 1 NCMS000 2 VMN0000 21
inaba 12 VMII3S0 12
usos 42 AQ0MP00 8 NCMP000 33
eparadas 4 VMP00PF 4
torio 113 AQ0MS00 18 NCMS000 92
ergias 2 NCFP000 2
lar 566 NCCN000 1 NCFS000 1 AQ0CS00 154 RG 11 NCCS000 44 NCMS000 58 AQ0CN00 1 VMN0000 247
riotismo 4 NCMS000 4
nómico 66 AQ0MS00 63
abina 2 NCFS000 2
cuo 2 AQ0MS00 2
ocracia 46 NCFS000 43
igían 4 VMII3P0 4
larguero 5 NCMS000 4
enómeno 11 NCMS000 11
levo 10 VMIP1S0 4 NCMS000 6
iviente 3 AQ0CS00 1 NCCS000 2
agando 3 VMG0000 3
scala 18 NCFS000 18
ducción 128 NCFS000 128
toy 54 VMIP1S0 54
acosado 4 VMP00SM 4
vara 7 VMSI3S0 3 AQ0FS00 1 VMIF3S0 1
cionados 55 AQ0MP00 2 VMP00PM 28 NCMP000 25
caron 83 VMIS3P0 83
ocurra 5 VMSP3S0 4
iciparon 17 VMIS3P0 17
abiendo 6 VMG0000 1
nárquica 3 AQ0FS00 3
fin 103 VMIF3P0 1 VMIP3S0 2 VMIS3S0 5 RG 16 VMSP3S0 2 NCMS000 69 VMII3S0 1 VMN0000 5
uillo 11 NCMS000 11
ofases 2 NCFP000 2
iosidad 11 NCFS000 11
liseo 2 NCMS000 1
ivalente 10 AQ0CS00 6 NCMS000 4
atienden 2 VMIP3P0 2
cepas 2 NCFP000 2
horarios 12 NCMP000 12
pensable 6 AQ0CS00 6
sufridas 3 VMP00PF 3
primido 6 VMP00SM 6
dilla 18 NCFS000 16
sobra 4 VMIP3S0 3 RG 1
clarados 3 VMP00PM 3
judique 3 VMSP3S0 3
persigue 2 VMIP3S0 2
dumbres 4 NCFP000 4
cuartos 13 NCMP000 13
spiran 7 VMIP3P0 7
nen 303 VMSP3P0 13 VMIP3P0 270
ncuencia 4 NCFS000 4
ndista 3 AQ0CS00 2 NCCS000 1
buscó 5 VMIS3S0 5
aban 323 VMII3P0 310 VMIP3P0 13
lame 3 VMIP3S0 1 VMSP3S0 2
izó 106 VMIS3S0 106
tículos 13 NCMP000 13
cibidos 5 VMP00PM 5
estran 22 VMIP3P0 22
nial 9 AQ0CS00 9
dú 23 AQ0CS00 2 NCCS000 9
trinal 2 AQ0CS00 2
pable 9 AQ0CS00 7 NCCS000 2
fórmulas 9 NCFP000 9
siduales 4 AQ0CP00 4
rbellí 2 AQ0CS00 2
uivocada 2 VMP00SF 2
sterial 7 AQ0CS00 7
rock 8 NCMS000 6 AQ0CN00 1
micida 4 AQ0CS00 1 NCCS000 3
scencia 2 NCFS000 2
iunfal 3 AQ0CS00 3
v 180 NCFS000 3 NCMN000 4 NCMP000 2
ovocando 2 VMG0000 2
ositivos 10 AQ0MP00 9 NCMP000 1
echosos 6 AQ0MP00 5 NCMP000 1
r_cápita 5 NCFS000 3 AQ0CN00 2
grario 3 AQ0MS00 3
arche 2 NCMS000 2
adultos 9 NCMP000 9
esidido 10 VMP00SM 10
abogada 5 NCFS000 5
bara 11 VMSI3S0 2
comicios 38 NCMP000 38
quiado 2 VMP00SM 2
nos_de 27 RG 1
ncluir 15 VMN0000 15
cipan 12 VMIP3P0 12
lti 13 NCMS000 13
icólogos 2 NCMP000 2
urioso 8 AQ0MS00 8
rránea 5 AQ0FS00 4
xternas 3 AQ0FP00 3
scapó 5 VMIS3S0 5
oiga 2 VMSP3S0 1
cófago 2 NCMS000 2
icitaria 3 AQ0FS00 3
slava 4 AQ0FS00 4
carburos 8 NCMP000 6
pecho 6 VMIP1S0 2 NCMS000 4
dimitió 3 VMIS3S0 3
plotar 10 VMN0000 10
estigio 12 NCMS000 12
ratarán 4 VMIF3P0 4
payeses 3 NCMP000 3
otarán 2 VMIF3P0 2
mitad 41 NCFS000 40
situó 20 VMIS3S0 20
urbina 2 NCFS000 2
eclamen 2 VMSP3P0 2
tino 99 AQ0MS00 42 NCMS000 51
anteo 3 VMIP1S0 1 NCMS000 2
nerviosa 3 AQ0FS00 3
ueran 13 VMSP3P0 1 VMSI3P0 2
ntaría 8 VMIC3S0 8
n-bike 2 NCFS000 2
tenían 34 VMII3P0 34
laren 8 VMSP3P0 1
rmará 5 VMIF3S0 5
úsico 10 NCMS000 10
erras 29 NCFP000 29
xito 56 NCMS000 56
rales 250 NCCN000 1 AQ0CP00 189 RG 1 NCMP000 5 NCMS000 1 NCCP000 25
bates 19 NCMP000 19
ráficas 6 NCFP000 1 AQ0FP00 5
rocoso 3 AQ0MS00 3
nzas 45 NCFP000 32 NCCP000 1
uz 87 VMSI3S0 1 NCFS000 40 AQ0MS00 17 VMIS3S0 1 NCMS000 3
cinismo 4 NCMS000 4
andés 40 AQ0MS00 17 NCMS000 23
irulento 3 AQ0MS00 3
iegas 3 RG 2 AQ0FP00 1
culares 25 AQ0CP00 23 NCCP000 2
hunde 4 VMIP3S0 4
rá_lugar 8 VMIF3S0 8
nzaban 5 VMII3P0 5
unto 265 NCFS000 2 VMIP1S0 7 AQ0MS00 34 RG 11 NCMS000 208
jinetes 2 NCMP000 2
largar 2 VMN0000 2
uperada 2 VMP00SF 2
ultando 3 VMG0000 3
slador 5 AQ0MS00 1 NCMS000 4
nulados 5 VMP00PM 1 NCMP000 4
fasto 2 AQ0MS00 2
da_más 8 RG 8
lomó 2 VMIS3S0 2
timátum 4 NCMS000 4
estar 160 NCMS000 14 VMN0000 145
amáticos 2 AQ0MP00 2
quinista 2 NCCS000 2
igieron 5 VMIS3P0 5
ibol 2 NCMS000 2
n_falta 2 VMIF3S0 1 VMIP3P0 1
anitario 14 AQ0MS00 14
cafetero 12 AQ0MS00 11 NCMS000 1
oel 3 NCCN000 1
ecreta 4 VMIP3S0 1 AQ0FS00 3
xpresaba 3 VMII3S0 3
borales 22 AQ0CP00 20
derrumbe 4 NCMS000 4
riste 14 AQ0CS00 14
replicar 2 VMN0000 2
fricana 5 AQ0FS00 3
acra 2 NCFS000 2
bezan 4 VMIP3P0 4
onfiado 8 VMP00SM 8
resultar 4 VMN0000 4
bia 152 NCFS000 5 VMIP3S0 10 AQ0FS00 14
anizaron 2 VMIS3P0 2
rzará 4 VMIF3S0 4
ituó 20 VMIS3S0 20
sando 36 VMG0000 36
árpados 3 NCMP000 3
pismo 4 NCMS000 4
ierde 12 VMIP3S0 12
onómico 66 AQ0MS00 63
iseñador 4 NCMS000 4
ntinuó 7 VMIS3S0 7
ndalos 5 NCMP000 5
osturas 5 NCFP000 5
despidos 6 NCMP000 6
zquino 2 NCMS000 2
estrado 5 AQ0MS00 2 NCMS000 1 VMP00SM 2
liguilla 2 NCFS000 2
sinato 25 NCMS000 25
detalle 11 RG 1 NCMS000 10
hosos 7 AQ0MP00 6 NCMP000 1
páginas 19 NCFP000 19
riego 6 AQ0MS00 3 NCMS000 3
scender 3 VMN0000 3
ármacos 3 NCMP000 3
ezquita 2 NCFS000 2
egrías 3 NCFP000 3
giones 16 NCFP000 16
cencias 19 NCFP000 19
oducía 4 VMII3S0 4
estrozos 5 NCMP000 5
erje 2 NCCS000 2
ativos 51 AQ0MP00 34 NCMP000 17
resagios 3 NCMP000 2
tinción 14 NCFS000 14
ceptora 3 AQ0FS00 3
antena 3 NCFS000 3
entrados 7 VMP00PM 7
rectora 17 NCFS000 15 AQ0FS00 2
amática 5 AQ0FS00 5
repunte 3 NCMS000 3
currió 25 VMIS3S0 25
estándar 2 AQ0CS00 2
berinto 3 NCMS000 3
recojan 2 VMSP3P0 2
exhibir 2 VMN0000 2
areció 29 VMIS3S0 29
astigada 2 VMP00SF 2
eshizo 2 VMIS3S0 2
físico 21 AQ0MS00 16 NCMS000 5
jidos 4 VMP00PM 1 NCMP000 3
ertes 42 AQ0CP00 33 NCFP000 8 VMIP2S0 1
sur 92 AQ00000 1 NCMS000 48
aíles 2 NCMP000 2
traron 49 VMIS3P0 49
restante 3 AQ0CS00 2 NCMS000 1
rquestar 2 VMN0000 2
emolque 3 NCMS000 3
te 7114 VMSI3S0 1 VMIS2S0 7 NCCN000 4 VMSP3P0 1 NCFS000 261 AQ0CS00 919 VMIP3S0 222 VMM02S0 3 VMIS3S0 2 RG 1630 NCCS000 570 VMIS3P0 1 VMSP3S0 87 VMSP1S0 4 VMIP1P0 1 I 1 VMII2S0 1 VMIP3P0 12 NCMS000 1307 AQ0CN00 6 VMII3S0 3 VMG0000 1 VMN0000 23 VMP00SM 1
nuales 22 AQ0CP00 20 NCMP000 2
espegar 2 VMN0000 2
tel 64 NCFS000 2 NCMS000 50
álida 5 AQ0FS00 5
repetir 5 VMN0000 5
stañee 2 VMSP3S0 2
cedora 2 AQ0FS00 2
iliten 3 VMSP3P0 2
cual 63 RG 1
millo 2 NCMS000 1
ugará 14 VMIF3S0 14
lebrada 17 VMP00SF 17
iff 3 NCMS000 2
rtado 52 NCMS000 6 VMP00SM 40
nsador 2 AQ0MS00 1 NCMS000 1
uica 5 AQ0FS00 5
gociados 2 VMP00PM 2
licas 49 NCCS000 1 NCFP000 6 AQ0FP00 38
umidores 32 NCMP000 32
silla 9 NCFS000 8 VMIP3S0 1
rdonado 2 NCMS000 1 VMP00SM 1
ivianos 3 AQ0MP00 2 NCMP000 1
ribeña 3 AQ0FS00 3
ereales 5 NCMP000 5
tar 1041 AQ0CS00 53 NCCS000 3 VMIS3P0 1 NCMS000 16 VMN0000 949
rables 27 AQ0CP00 27
ase 207 VMSI3S0 33 NCFS000 81 NCCS000 61 VMSP3S0 7 VMSP1S0 1 NCMS000 12 VMIC3S0 1
opatía 2 NCFS000 2
aguanto 2 VMIP1S0 2
incluyen 16 VMIP3P0 16
idores 57 NCMP000 57
esgracia 9 NCFS000 7 RG 2
tratan 9 VMIP3P0 9
andonada 2 VMP00SF 2
irmo 2 VMIP1S0 2
popular 68 AQ0CS00 45
gentinas 4 AQ0FP00 1
lelismo 2 NCMS000 2
_alta 8 RG 3
ñalan 6 VMIP3P0 6
viso 14 NCMS000 13
versa 8 NCFS000 1 RG 1 AQ0FS00 6
opado 19 NCMS000 10 VMP00SM 9
rdaron 18 VMIS3P0 18
poderío 4 NCMS000 4
_o_menos 5 RG 5
casmo 2 NCMS000 2
simples 10 AQ0CP00 10
molición 2 NCFS000 2
corrido 20 NCMS000 17 VMP00SM 3
ndaron 6 VMIS3P0 6
rolongó 2 VMIS3S0 2
uyeron 23 VMIS3P0 23
creativa 2 AQ0FS00 2
uía 64 NCFS000 18 NCCS000 6 VMII3S0 23
mbardeó 5 VMIS3S0 5
ratando 9 VMG0000 9
de 31648 NCCN000 1 NCFS000 109 AQ0CS00 51 VMIP3S0 669 VMM02S0 9 VMIS3S0 2 RG 66 VMSP3S0 29 VMSP1S0 3 NCMS000 77 VMIS1S0 5 NCCP000 1 AQ0CN00 1
imátum 4 NCMS000 4
insistir 8 VMN0000 8
arrar 4 VMN0000 4
período 20 NCMS000 20
caerá 3 VMIF3S0 3
atrevido 3 VMP00SM 3
anizador 2 AQ0MS00 2
abuelo 4 NCMS000 4
manas 98 NCFP000 85 AQ0FP00 13
tiva 385 NCFS000 126 VMIP3S0 4 RG 6 AQ0FS00 229
yanquis 9 NCCP000 1
lización 131 NCFS000 123 AQ0CN00 3
nua 5 AQ0FS00 5
saparece 3 VMIP3S0 3
nciosa 3 AQ0FS00 3
lsear 3 VMN0000 3
rrarán 2 VMIF3P0 2
lística 10 AQ0FS00 10
orativo 3 AQ0MS00 3
rciantes 4 NCCP000 4
aguez 2 NCFS000 2
violín 3 NCMS000 3
reguntar 3 VMN0000 3
tériles 2 AQ0CP00 2
iata 12 AQ0FS00 11
elección 108 NCFS000 108
ski 20 NCMS000 1
ifista 2 AQ0CS00 2
emiga 2 AQ0FS00 2
espacial 3 AQ0CS00 3
udez 4 NCFS000 4
xtra 3 AQ0CS00 3
rminado 17 VMP00SM 17
reñida 2 VMP00SF 2
tí 25 AQ0CS00 2 RG 1 NCMS000 3 VMIS1S0 6
epresión 6 NCFS000 6
legante 2 AQ0CS00 2
tocar 16 NCMS000 2 VMN0000 14
ficioso 3 AQ0MS00 3
utible 6 AQ0CS00 6
uerían 5 VMII3P0 5
aremos 31 VMIF1P0 31
ndicales 21 AQ0CP00 21
roca 14 NCFS000 1 VMIP3S0 1 RG 1 AQ0FS00 1
gital 11 AQ0CS00 7
vidado 5 VMP00SM 5
ejemplos 5 NCMP000 5
ntentó 18 VMIS3S0 18
eldo 8 NCMS000 8
temen 5 VMIP3P0 5
uciendo 10 VMG0000 10
irectos 7 AQ0MP00 7
analista 6 NCCS000 6
lealtad 3 NCFS000 3
eflación 4 NCFS000 4
llevamos 4 VMIP1P0 4
vigilada 2 VMP00SF 2
reíble 11 AQ0CS00 11
oyados 2 VMP00PM 2
ver 230 VMIP3S0 6 VMSP3S0 1 VMIF3S0 1 VMIP3P0 1 NCMS000 7 VMN0000 191
alejados 3 VMP00PM 3
cionar 55 VMN0000 55
