<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 12341
nstruppe 24 NCNFS0 3 NCAFS0 7 NCGFS0 7 NCDFS0 7
erzone 7 NCAFS0 6 NCDFS0 1
efeuert 7 VVP000 7
aches 9 AQNNS0 3 NCGNS0 2 NCANS0 3
walter 40 NCNMP0 1 NCNMS0 5
erschont 12 VVIP3S 1 VVP000 11
auprozeß 4 NCAMS0 1 NCDMS0 2 NCNMS0 1
ocknen 3 NCDNS0 1 NCNNS0 1 VVZ000 1
erechnen 2 VVIP3P 2
ömerzeit 2 NCDFS0 2
undschau 17 NCNFS0 5 NCGFS0 4 NCDFS0 8
hlag 204 NCAMS0 84 NCDMS0 57 NCNMS0 63
patina 2 NCNFS0 1 NCAFS0 1
öchstens 17 RG 17
osem 5 AQDMS0 4 AQDNS0 1
rlaufen 17 VVN000 5 VVP000 8 NCANS0 1 AP0000 1 VVIP3P 2
tzgebers 2 NCGMS0 2
berufs- 4 NCAFS0 1 NCDFS0 1 NCGMP0 2
tolz 12 AP0000 8 NCDMS0 1 NCNMS0 3
itzinsen 3 NCAMP0 1 NCGMP0 2
hrzehnte 15 NCDNP0 1 NCANP0 6 NCNNP0 1 NCGNP0 7
egnung 12 NCNFS0 2 NCAFS0 5 NCGFS0 1 NCDFS0 4
tellamt 14 NCANS0 2 NCDNS0 2 NCNNS0 10
ungsrate 4 NCAFS0 3 NCDFS0 1
pulvern 2 VVN000 1 NCDNP0 1
ndreise 6 NCNFS0 4 NCDFS0 2
imente 5 NCANP0 3 NCNNP0 2
aatliche 63 AQNNS0 3 AQA0P0 1 AQNMS0 2 AQNFS0 14 AQAFS0 20 AQNFP0 11 AQANS0 1 AQNNP0 1 AQAFP0 7 AQNMP0 3
iagnose 3 NCNFS0 1 NCAFS0 1 NCGFS0 1
rholten 6 VVIS3P 4 AQDNS0 2
lagzeug 2 NCDNS0 1 NCNNS0 1
pfanden 2 VVIS3P 2
agnen 9 NCDFP0 2 NC0FS0 1 NCNFP0 2 NCAFP0 4
nzleramt 8 NCDNS0 7 NCNNS0 1
erbst 27 NCAMS0 3 NCDMS0 17 NCNMS0 3
icht 5547 VVIP3S 255 NCAMS0 48 NCNFS0 61 VVP000 121 NCANS0 87 AP0000 84 NCAFS0 100 NC0FS0 2 NCDNS0 136 NCNNS0 153 NCGFS0 17 NCD0S0 1 NCDFS0 225 NCDMS0 82 RG 98 NCNMS0 85
tterten 15 AQGMS0 1 VVIS3P 6 AQDFS0 1 AQDNS0 1 AQDNP0 2 AQAMS0 3 AQNMP0 1
nziert 33 VVIP3S 5 VVP000 26 AP0000 2
ünften 19 NCDFP0 7 AQDFS0 4 AQDMS0 3 AQDNS0 2 NCD0P0 1 NCDFS0 1 AQAMS0 1
edenster 2 AQNMSS 1 AQGFSS 1
lszene 2 NCAFS0 1 NCDFS0 1
drucke 2 NCNMP0 2
ckoxid 2 NCGNS0 1 NCANS0 1
kermords 4 NCGMS0 4
erbaren 10 AQGMP0 2 AQGNS0 1 AQDNS0 1 AQA0P0 1 AQNFP0 1 AQDFP0 1 AQAMS0 2 AQNMP0 1
bnet 3 VVP000 3
hzulesen 3 VVZ000 3
rabe 3 NCDNS0 2 NCNMS0 1
eradezu 24 RG 24
stünden 25 VVSS3P 25
mehrzahl 11 NCNFS0 7 NCAFS0 2 NCDFS0 2
iche 1365 AQAMP0 85 VVIP3S 1 NCNFS0 1 AQNNS0 47 NCANS0 4 AQDFS0 1 NCAFS0 2 AQA0P0 9 NCNNS0 5 AQNMS0 74 AQNFS0 240 AQAFS0 331 NCA0P0 15 NCDFS0 1 AQNFP0 74 AQANS0 61 AQN0P0 12 NCAMP0 15 AQNNP0 42 AQANP0 49 VVIP1S 2 AQAFP0 129 VVSP3S 12 NCNMP0 13 NCN0P0 22 NCNMS0 3 AQNMP0 75 NCGMP0 3
rausgabe 3 NCNFS0 1 NCAFS0 2
onsum 9 NCAMS0 2 NCDMS0 2 NCNMS0 5
besen 5 NCAMS0 3 NCDMS0 2
onstige 5 AQA0P0 1 AQNFP0 1 AQAFP0 2 AQNMP0 1
rcht 14 VVIP3S 1 NCNFS0 4 VVP000 1 NCAFS0 2 NCDFS0 6
zit 37 NC0000 1 NCANS0 4 AP0000 2 NCDNS0 10 NCNNS0 20
traße 89 NCNFS0 15 NCAFS0 15 NCGFS0 6 NCDFS0 29
orieren 8 VVN000 5 NCNNS0 1 VVIP3P 2
weigend 3 AP0000 3
samtzahl 2 NCAFS0 2
tikern 49 NCDMP0 49
ewaffnen 3 VVN000 2 VVIP3P 1
parend 4 AP0000 4
änzende 6 AQNFS0 2 AQAFS0 1 AQANP0 2 AQAFP0 1
ophale 5 AQAMP0 1 AQAFS0 2 AQANS0 2
istiker 8 NCNMP0 5 NCN0P0 1 NCNMS0 1 NCGMP0 1
regt 14 VVIP3S 6 VVP000 6 AP0000 2
bendig 7 AP0000 7
rstoffen 2 NCDMP0 2
ysterie 2 NCNFS0 1 NCDFS0 1
lzaue 2 NCAFS0 1 NCGFS0 1
hrottung 2 NCNFS0 1 NCDFS0 1
ufindung 2 NCAFS0 1 NCGFS0 1
indurch 2 RG 2
ertägige 4 AQNNS0 1 AQNMS0 1 AQNFS0 1 AQAFS0 1
schlafen 12 VVN000 5 VVP000 2 NCANS0 2 NCDNS0 2 VVIP3P 1
ugblatt 4 NCANS0 1 NCDNS0 3
altenem 2 AQDMS0 2
wölben 2 NCDNP0 2
ulismus 2 NCAMS0 1 NCDMS0 1
eruhigt 4 VVIP3S 1 VVP000 3
risierte 3 AQNNS0 1 AQNMS0 1 AQAFS0 1
enetz 2 NCANS0 1 NCDNS0 1
kerinnen 3 NCNFP0 1 NCD0P0 1 NCN0P0 1
ba 53 NCA0S0 1
lichen 1546 AQAMP0 28 VVN000 52 AQGFS0 138 AQGMS0 74 AQGMP0 22 AQ0FS0 8 NCG0S0 1 VVP000 26 NCGFP0 1 AQGFP0 34 NCGNS0 2 VVIS3P 5 AQDFS0 173 AQDMS0 124 AP0000 1 NCGMS0 1 VVIP1P 2 AQGNS0 60 AQDNS0 93 AQNMPS 1 AQ0000 1 AQD0S0 3 NCDNS0 15 AQA0P0 4 NCG0P0 9 AQD0P0 16 NCD0P0 19 NCA0P0 7 AQNFP0 34 AQDMP0 101 AQGNP0 13 AQN0P0 6 AQDFP0 147 NCDMS0 1 AQNNP0 26 AQDNP0 61 AQANP0 15 AQAFP0 41 AQAMS0 130 NCN0P0 17 AQNMP0 26 VVIP3P 6
schwant 2 VVIP3S 2
kauern 2 VVIP3P 2
halbes 12 AQNNS0 1 AQANS0 11
chbaren 10 AQAMP0 1 AQDFS0 1 AQDMS0 2 AQGNS0 1 AQDNS0 1 NCDNS0 1 AQD0P0 1 AQDFP0 2
urmes 2 NCGMS0 2
ustzone 4 NCAFS0 3 NCDFS0 1
ovativ 3 AP0000 3
ebereich 3 NCDMS0 3
teichefs 6 NCGMS0 5 NCNMP0 1
steiner 4 AQ0000 1
ürgte 2 VVIS3S 2
klopft 6 VVIP3S 2 VVP000 4
rta 26 NCDFS0 1
elines 3 NCAFP0 2
uter 94 NCAM00 1 NCAMS0 7 AQGFS0 1 AQGMP0 1 AQGFP0 1 AQDFS0 9 AP000C 6 AQNMS0 10 AQGNP0 1 NCDMS0 5 NCNMP0 5 NCNMS0 8 NCGMP0 3
üchen 15 NCDFP0 1 NCDMP0 9 NCNFP0 2 NCAFP0 1
ölligen 3 AQDFS0 1 AQDMS0 1 AQDNS0 1
tteils 2 NCGMS0 2
rnos 2 NCANP0 1
tenwelt 2 NCGFS0 1 NCDFS0 1
eblichen 43 AQAMP0 1 AQGFS0 1 AQGMS0 1 AQGMP0 1 AQDFS0 8 AQDMS0 3 AQGNS0 1 AQDNS0 2 AQ0000 1 AQD0P0 2 AQDMP0 5 AQDFP0 3 AQNNP0 2 AQDNP0 1 AQANP0 1 AQAFP0 1 AQAMS0 7 AQNMP0 2
piellose 2 AQAFS0 1 AQAFP0 1
osphäre 28 NCNFS0 8 NCAFS0 10 NCGFS0 5 NCDFS0 5
ochumer 9 AQ0000 9
lieds 6 NCGNS0 6
wußte 43 AQAMP0 1 NCANS0 1 VVIS3S 27 NCNNS0 1 AQNMS0 2 AQNFS0 1 AQAFS0 3 AQNFP0 1 AQN0P0 1 AQNMP0 2
lastung 44 NCNFS0 12 NCAFS0 13 NC0FS0 2 NCGFS0 5 NCDFS0 12
resultat 9 NCANS0 1 NCDNS0 1 NCNNS0 7
ah 140 AP0000 9 NCN0S0 1 NCGMS0 1 VVIS3S 57 NCNNS0 1 NCD0S0 1 NCNMS0 2
thaft 17 AP0000 17
rdigte 12 VVIS3S 12
ruckte 5 VVIS3S 1 NCNNS0 1 AQNMS0 1 AQNFS0 2
tark 95 AP0000 86
wissens 6 NCGNS0 6
zweifel 49 NCAM00 4 NCAMS0 12 NCDMS0 5 NCAMP0 12 NCNMP0 13 NCNMS0 1 NCGMP0 2
gleis 2 NCDNS0 2
lysator 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
odesrate 2 NCNFS0 1 NCGFS0 1
ralstabs 2 NCGMS0 2
lbezirke 2 NCGMP0 2
öhrt 2 VVIP3S 2
rhöhen 23 VVN000 23
arkiert 4 VVIP3S 2 VVP000 2
pansion 11 NCNFS0 4 NCAFS0 3 NC0FS0 1 NCDFS0 3
nnende 11 AQNMS0 1 AQNFS0 3 AQAFS0 3 AQNFP0 1 AQANS0 2 AQANP0 1
ickten 9 AQGFS0 1 VVIS3P 3 AQDFS0 1 AQDMS0 1 AQGNS0 1 AQDNS0 1 AQDFP0 1
ichtsrat 11 NCDMS0 5 NCNMS0 6
llkür 4 NCNFS0 1 NCAFS0 2 NCGFS0 1
ngehöre 2 VVSP3S 2
egelte 3 VVIS3S 2 AQANS0 1
ender 376 NCAMS0 3 AQGFS0 19 AQGMS0 1 AQ0FP0 1 AQGMP0 17 AQ0FS0 5 AQGFP0 34 AQDFS0 52 AP000C 18 NCN0S0 2 NCG0P0 6 AQNMS0 96 AQG0P0 4 AQGNP0 6 NCDMS0 14 NCAMP0 3 NCGNP0 1 NCNMP0 6 NCNMS0 80 AQ000C 1 NCGMP0 3
gistrats 3 NCGMS0 3
nzer 64 NCAMS0 1 AQGMP0 2 AQGFP0 2 AQ0000 20 AQGNP0 2 NCDMS0 1 NCAMP0 9 NCNMP0 14 NCNMS0 3 AQNMP0 1 NCGMP0 5
geteilte 5 AQNFS0 1 AQAFS0 4
rrig 2 AP0000 2
tätisch 3 AP0000 3
rschwert 7 VVIP3S 1 VVP000 6
nhörung 17 NCNFS0 2 NCAFS0 5 NCGFS0 3 NCDFS0 7
how 43 NCNFS0 2 NCANS0 3 NCDNP0 1 NCAFS0 1 NCDNS0 2 NCNNS0 1 NCDFS0 4
nften 25 NCDFP0 7 AQGMS0 2 AQDFS0 5 AQDMS0 3 AQDNS0 2 NCD0P0 1 NCDFS0 1 AQDMP0 1 AQAMS0 3
eiten 1075 NC0000 1 AQAMP0 1 VVIP3S 1 VVN000 109 NCDFP0 200 NCAMS0 1 AQGFS0 15 AQGMS0 13 AQGMP0 1 AQ0FS0 2 NCGFP0 79 AQGFP0 2 NCANS0 3 AQDFS0 25 AQDMS0 46 AQGNS0 2 AQDNS0 19 AQD0S0 3 NCDNS0 3 NCNNS0 1 NCNFP0 162 NCD0P0 3 VVZ000 24 NC0FP0 3 AQDMP0 7 AQDFP0 3 NCDMS0 1 AQDNP0 4 AQANP0 1 AQAFP0 2 AQAMS0 22 NCAFP0 248 VVIP3P 68
nklage 43 NCNFS0 17 NCAFS0 16 NCGFS0 7 NCDFS0 3
un 779 VVN000 98 NCAMS0 1 NCANS0 8 AP0000 3 VVIP1P 3 NCDNS0 3 VVZ000 2 NCDMS0 6 RG 411 NCNMS0 2 VVIP3P 12
usreicht 6 VVIP3S 6
hut 9 NCAMS0 4 NCGFS0 2 NCDFS0 1 NCDMS0 1
retäre 2 NCNMP0 2
idige 2 AQNMS0 1 AQNFS0 1
euer- 10 NCNFS0 2 NCAFS0 1 NCDNS0 1 NCGFS0 2 NCNFP0 1 NCDFS0 1 NCAMP0 1 NCNMS0 1
lfreich 7 AP0000 7
ergebiet 2 NCANS0 1 NCDNS0 1
hgehen 7 VVN000 6 VVIP3P 1
jekts 15 NCGNS0 15
raff 3 AP0000 1
gneten 11 VVSS3P 1 AQGFS0 1 VVIS3P 4 AQDNS0 1 AQDFP0 1 AQNNP0 1 AQAMS0 2
önen 15 VVN000 2 AQGFS0 1 NCDMP0 4 AQGMS0 1 AQDFS0 3 NCG0P0 2 AQNFP0 1 AQAMS0 1
rreichte 32 VVIS3S 29 NCNNS0 1 AQNMS0 1 AQANS0 1
sthäuser 2 NCNNP0 1 NCGNP0 1
elschau 4 NCAFS0 2 NCGFS0 1 NCDFS0 1
rtesaal 2 NCNMS0 2
klingen 4 VVN000 1 NCDNP0 1 NCDNS0 1 VVIP3P 1
tels 61 NCGNS0 13 NCDNP0 8 NCGMS0 1 NCANP0 6 NCNNP0 15 NCGNP0 1
rilla 5 NCNFS0 1 NCGFS0 1 NCDFS0 2 NCNMS0 1
uppt 4 VVIP3S 3 VVP000 1
rinseln 2 NCDFP0 1
sämter 4 NCANP0 2 NCNNP0 2
leugnen 5 VVN000 4 VVIP3P 1
vertrag 148 NCAMS0 63 NCDMS0 44 NCNMS0 39
rstanden 32 VVP000 26 AP0000 6
ndwie 11 RG 11
weige 10 NCAMP0 2 RG 2 NCNMP0 1 NCGMP0 3
uppern 2 VVN000 1 NCNNS0 1
puppt 4 VVIP3S 3 VVP000 1
zeugten 5 VVIS3P 3 AQDMP0 2
remsen 7 VVN000 3 NCAFP0 2 VVIP3P 2
ollwerk 2 NCNNS0 2
ulär 10 AP0000 10
eratoren 2 NCAMP0 1 NCNMP0 1
äne 100 NCDMP0 2 NCNFS0 3 NCAFS0 1 AQNMS0 1 AQNFS0 1 AQAFS0 2 NCDFS0 1 NCAMP0 54 NCNMP0 21 NCNMS0 4 NCGMP0 9
enhaufen 5 NCAMS0 3 NCAMP0 1 NCNMS0 1
ndortes 3 NCGMS0 3
bedarfs 8 NCGMS0 8
nbereich 3 NCDMS0 3
wuler 3 AQGMP0 1 NCNMS0 2
ristik 3 NCNFS0 2 NCDFS0 1
ntfernte 6 VVIS3S 1 NCNNS0 1 AQANS0 3 AQAFP0 1
skrise 15 NCNFS0 3 NCAFS0 3 NC0FS0 2 NCGFS0 3 NCDFS0 4
eständen 6 NCDMP0 6
hlamm 4 NCDMS0 2 NCNMS0 2
olice 3 NCAFS0 1 NCGFS0 1
rketing 14 NCANS0 6 NCDNS0 3 NCNNS0 5
ocaust 5 NCAMS0 1 NCDMS0 2 NCNMS0 1
chrecken 14 VVN000 1 NCAMS0 4 VVIP1P 1 VVZ000 1 NCDMS0 2 NCAMP0 1 NCNMS0 1 VVIP3P 3
uierten 10 NCDFP0 1 NCDMP0 1 NCGFP0 1 VVIS3P 1 AQGNS0 1 NCNFP0 3 AQDMP0 1 AQANP0 1
lent 10 AP0000 5 NCDNS0 1 NCNNS0 2
miß 56 NCAMS0 29 VVIS3S 2 NCDMS0 7 NCNMS0 18
rrates 2 NCGMS0 2
meilen 4 NCDFP0 1 NCAFP0 3
fholjagd 2 NCAFS0 1 NCDFS0 1
ituale 3 NCNNP0 2 NCGNP0 1
blikaner 81 NCAMP0 12 NCNMP0 33 NCNMS0 3 NCGMP0 33
zielle 51 AQAMP0 2 AQNNS0 5 NCANS0 2 AQNMS0 1 AQNFS0 13 AQAFS0 13 AQNFP0 3 AQANS0 2 AQNNP0 1 AQANP0 4 AQAFP0 3 AQNMP0 2
rtums 3 NCGNS0 2 NCGMS0 1
ersuchte 24 VVIS3S 22 AQNFS0 2
halte 100 VVIP3S 1 VV0000 1 NCAMP0 24 VVIP1S 5 VVSP3S 44 NCNMP0 13 VVM02S 1 NCGMP0 11
efonisch 3 AP0000 3
-unglück 3 NCANS0 3
hester 14 AQNMSS 1 NCANS0 6 NCDNS0 3 NCNNS0 4
bbaus 8 NCGMS0 8
hirmherr 2 NCNMS0 2
eharre 2 VVIP1S 1 VVSP3S 1
fvertrag 12 NCAMS0 5 NCDMS0 4 NCNMS0 3
ibtisch 4 NCAMS0 1 NCDMS0 3
hllokale 8 NCANP0 1 NCNNP0 3 NCGNP0 4
üttelte 2 VVIS3S 1 AQNFS0 1
kerobert 3 VVIP3S 1 VVP000 2
htstühle 2 NCAMP0 1 NCGMP0 1
ganismus 4 NCAMS0 1 NCGMS0 2 NCDMS0 1
sitzen 61 VVN000 21 NCDMP0 6 VVIP1P 5 VVZ000 1 VVIP3P 28
motors 5 NCGMS0 2
iffren 2 NCNFP0 1 NCAFP0 1
krise 79 NCNFS0 16 NCAFS0 16 NC0FS0 2 NCGFS0 19 NCDFS0 26
sabgaben 2 NCGFP0 1 NCNFP0 1
folg 87 NCAMS0 32 NCDMS0 26 NCNMS0 29
chtlerin 3 NCNFS0 1 NCGFS0 1 NCDFS0 1
auch- 2 NCNFS0 1 AQAFP0 1
vorfeld 12 NCDNS0 12
legungen 36 NCDFP0 10 NCGFP0 3 NCNFP0 10 NCAFP0 13
amtzahl 2 NCAFS0 2
töre 2 VVSP3S 2
namen 101 NCAMS0 25 NCDMP0 10 NCDMS0 28 NCAMP0 21 NCNNP0 1 NCNMP0 13 NCGMP0 3
usetzen 89 VVZ000 89
ürt 24 VVIP3S 12 VVP000 11 AP0000 1
fbau- 2 NCDMP0 1 NCANS0 1
neid 6 NCAMS0 2 NCDMS0 2 NCNMS0 2
bauwerks 2 NCGNS0 2
chuldige 3 AQAMP0 1 NCA0P0 1 VVIP1S 1
chiebt 4 VVIP3S 4
-serie 8 NC0000 1 NCNFS0 3 NCAFS0 2 NCDFS0 1
itabel 3 AP0000 3
pelle 13 NCNFS0 1 NCAFS0 4 NCGFS0 3 NCDFS0 1 NCAMP0 2 NCNMP0 1 NCGMP0 1
axien 3 NCDFP0 3
iminiert 4 VVIP3S 2 VVP000 2
derts 28 NCGNS0 28
aufirma 5 NCNFS0 1 NCGFS0 1 NCDFS0 3
ntschied 13 VVIS3S 13
hufen 2 VVIS3P 2
virus 16 NCAMS0 2 NCANS0 1 NCDNS0 3 NCNNS0 2 NCDMS0 1 NCNMS0 5
knäuel 2 NCDNS0 1 NCNNS0 1
gel- 2 NCNNS0 1 AQNMS0 1
enzfall 2 NCAMS0 2
kästchen 2 NCDNS0 2
gslose 8 AQNFS0 3 AQAFS0 3 AQAFP0 1 AQNMP0 1
tsanteil 2 NCDMS0 1 NCNMS0 1
twegen 3 RG 3
insekten 3 NCANP0 1 NCNNP0 2
trogenen 2 NCG0P0 1 NCN0P0 1
engefaßt 4 VVP000 4
lhabe 9 NCNFS0 2 NCAFS0 4 NCDFS0 3
hentuch 3 NCANS0 3
samsten 3 AQDMPS 1 AQGNPS 1 AQDFSS 1
inwirken 2 VVN000 1 VVIP3P 1
-fabrik 5 NCAFS0 2 NCGFS0 2 NCDFS0 1
löhnen 5 NCDMP0 5
ultieren 5 VVN000 2 VVIP3P 3
time 4 NCNNS0 1 AQAFS0 2 AQNFP0 1
igten 320 VVSS3P 8 AQAMP0 6 VVN000 1 NCDFP0 1 NCAMS0 3 AQGFS0 5 NCDMP0 3 AQGMS0 3 AQGMP0 4 NCG0S0 1 AQGFP0 5 VVIS3P 78 AQDFS0 6 AQDMS0 4 NCGMS0 3 AQGNS0 7 AQDNS0 2 AQ0000 1 NCG0P0 38 NCNFP0 1 NCD0P0 39 NCD0S0 1 NCA0P0 20 AQG0P0 1 NCDFS0 1 AQNFP0 1 AQDMP0 17 AQGNP0 1 AQDFP0 5 NCDMS0 1 AQNNP0 1 AQDNP0 4 AQAFP0 3 NCNMP0 2 AQAMS0 5 NCN0P0 33 AQNMP0 4 NCAFP0 1
besaß 6 VVIS3S 6
fzeiten 2 NCDFP0 1 NCAFP0 1
treß 6 NCAMS0 2 NCGMS0 1 NCDMS0 2 NCNMS0 1
ichische 15 AQAMP0 1 AQNNS0 1 AQNMS0 1 AQNFS0 4 AQAFS0 2 AQNFP0 1 AQANP0 2 AQNMP0 3
keines 7 AQGMS0 1
ufgelöst 11 VVP000 11
enfestes 2 NCGNS0 2
resfrist 11 NCAFS0 1 NC0FS0 1 NCDFS0 9
rstand 148 NCAMS0 43 VVIS3S 15 NCDMS0 42 NCNMS0 48
spark 2 NCNMS0 2
ündete 61 AQNNS0 1 NCAFS0 1 VVIS3S 39 AQNMS0 1 AQNFS0 5 AQAFS0 7 NCA0P0 2 AQNFP0 2 AQAFP0 1 NCN0P0 2
eweitet 11 VVP000 11
rtanen 3 AQGFS0 1 NCDMP0 1 NCGMP0 1
ebstähle 2 NCAMP0 1 NCGMP0 1
-tagen 2 NCDMP0 2
jetzigen 16 AQAMP0 1 AQGFS0 1 AQGMS0 2 AQDFS0 3 AQDMS0 3 AQGNS0 1 AQNFP0 2 AQAMS0 1 AQNMP0 2
ovenienz 3 NCGFS0 3
volks- 5 NCGFP0 1 NCNFP0 3
matt 2 AP0000 1
ixiert 4 VVIP3S 1 VVP000 3
egehen 3 VVN000 3
ossal 2 AP0000 2
ainische 2 AQNNS0 1 AQNMS0 1
wortlaut 6 NCDMS0 6
lans 7 NCGMS0 7
chalten 11 VVN000 6 NCDNS0 2 VVZ000 2 VVIP3P 1
satzplus 2 NCANS0 2
läufig 30 AP0000 30
hern 134 VVN000 55 NCDMP0 36 NCANS0 1 NCDNP0 21 NCDNS0 2 VVZ000 7 VVIP3P 9
dreieck 6 NCANS0 3 NCDNS0 3
ensvolle 2 AQAFS0 2
nkenen 6 AQGMS0 1 AQGFP0 1 AQGNS0 1 AQDNS0 1 NCG0P0 1 AQAFP0 1
osoph 9 NCNMS0 9
geladen 27 VVP000 24 AP0000 3
ggia 2 NCAFS0 1
lch 30 NCNFS0 3 NCAFS0 1 NCDFS0 3 NCDMS0 1 RG 2
rhaltene 2 AQNFP0 1 AQANP0 1
langten 14 AQGFS0 1 VVIS3P 12 AQAFP0 1
atsquote 6 NCNFS0 2 NCAFS0 2 NCGFS0 2
smedium 2 NCANS0 2
nnert 32 VVIP3S 26 VVP000 5 AP0000 1
häfte 51 NCANP0 26 NCAMP0 1 NCNNP0 14 NCGNP0 10
auigkeit 2 NCAFS0 2
anfte 2 AQNFS0 1 AQNMP0 1
partners 10 NCGMS0 10
saftigen 2 AQAFP0 1 AQNMP0 1
raden 14 NCDFP0 2 NCAMS0 2 NCDMP0 2 NCDNP0 1 AQDFP0 2 NCAMP0 2 NCAFP0 2 NCGMP0 1
tinger 23 AQ0000 14 NCNMP0 1
ngrad 3 NCDMS0 1 NCNMS0 1
menergie 6 NCAFS0 1 NCGFS0 3 NCDFS0 2
äumt 70 VVIP3S 31 VVP000 39
erherzen 2 NCANP0 1 NCDNS0 1
atsender 2 NCAMS0 1 NCDMS0 1
starben 9 VVIS3P 9
rktag 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
fertig 19 AP0000 18
tin 245 NCNFS0 98 NCAFS0 17 NCDNS0 3 NCGFS0 16 NCDFS0 16
ufgeben 15 VVN000 12 NCDNS0 1 VVIP3P 2
efall 4 NCAMS0 2 NCNMS0 2
versuche 63 NCAMP0 25 VVIP1S 1 VVSP3S 12 NCNMP0 17 NCGMP0 8
achten 218 VVSS3P 1 VVN000 35 NCDFP0 5 AQGMP0 4 AQ0FS0 1 NCGFP0 1 AQGFP0 1 NCANS0 15 VVIS3P 71 AQDFS0 2 AP0000 1 NC0NS0 1 AQDNS0 6 NCANP0 3 NCDNS0 13 AQA0P0 3 NCNNS0 17 NCNFP0 2 VVZ000 1 AQDMP0 2 AQDFP0 1 NCNNP0 2 NCGNP0 1 AQAFP0 3 AQAMS0 3 AQNMP0 3 NCAFP0 8 VVIP3P 10
bedauert 7 VVIP3S 4 VVP000 3
luxus 3 NCAMS0 1 NCNMS0 2
leidete 4 VVIS3S 1 AQNMS0 1 AQAFS0 1 AQN0P0 1
räumt 63 VVIP3S 31 VVP000 32
anderer- 2 NCDFP0 1 NCNFP0 1
maßstab 19 NCAMS0 2 NCDMS0 8 NCNMS0 9
soluten 10 AQGFS0 1 AQDFS0 2 AQDMS0 1 AQAMS0 5 AQNMP0 1
steuerte 3 VVIS3S 1 AQNFS0 1 AQNMP0 1
laf 16 NCAMS0 4 NCDMS0 4 NCNMS0 3
tslisten 7 NCDFP0 6 NCAFP0 1
olla 3 NCDMS0 1
ngenen 293 AQAMP0 3 AQGFS0 10 NCDMP0 3 AQGMS0 3 AQGMP0 7 AQGFP0 2 AQDFS0 31 AQDMS0 23 NCGMS0 1 AQGNS0 17 AQDNS0 64 AQ0000 1 AQD0S0 1 NCG0P0 3 NCD0P0 11 AQAFS0 1 NCA0P0 4 AQNFP0 3 AQDMP0 18 AQGNP0 7 AQDFP0 11 AQNNP0 1 AQDNP0 42 AQANP0 4 AQAFP0 5 NCNMP0 2 AQAMS0 8 NCN0P0 4 AQNMP0 3
nliche 83 AQAMP0 6 NCANS0 1 AQA0P0 3 NCNNS0 1 AQNMS0 2 AQNFS0 17 AQAFS0 28 AQNFP0 3 AQANS0 4 AQN0P0 1 AQNNP0 2 AQANP0 4 AQAFP0 6 AQNMP0 5
eeküste 5 NCDFS0 5
-besuch 16 NCAMS0 6 NCDMS0 7 NCNMS0 3
trauisch 2 AP0000 2
ultaten 2 NCDNP0 2
gslagern 3 NCDNP0 3
atzlose 2 AQAFS0 2
hlene 4 AQNMS0 2 AQAFS0 2
anzloch 3 NCANS0 3
iduen 4 NCANP0 1 NCNNP0 1 NCGNP0 2
kchefin 2 NCNFS0 1 NCAFS0 1
band 141 NCAMS0 18 NCNFS0 5 NCAFS0 1 VVIS3S 4 NCDNS0 4 NCNNS0 2 NCGFS0 2 NCDMS0 20 NCNMS0 85
erfügbar 3 AP0000 3
verkauf 62 NCAMS0 17 NCDMS0 24 NCNMS0 21
-zeiten 15 NCDFP0 13 NCAFP0 2
hronende 2 AQNFS0 2
kümmern 16 VVN000 14 VVIP3P 2
achdem 121 RG 2
erraum 4 NCAMS0 2 NCDMS0 2
rgärten 2 NCDMP0 2
röckelt 2 VVIP3S 2
tatteten 3 AQGMP0 1 AQDFS0 1 AQDFP0 1
oritäten 5 NCGFP0 2 NCAFP0 3
toffs 3 NCGMS0 3
öhungen 17 NCDFP0 4 NCGFP0 1 NCNFP0 2 NCAFP0 10
themen 47 NCDFP0 1 NCDNP0 7 NCANP0 23 NCNNP0 11 NCGNP0 4
swelt 14 NCAFS0 5 NCGFS0 5 NCDFS0 4
nische 376 AQAMP0 14 AQNNS0 19 NCANS0 1 AQDFS0 1 AQ0000 1 AQNMS0 108 AQNFS0 91 AQAFS0 49 AQNFP0 13 AQANS0 14 AQN0P0 6 AQNNP0 14 AQANP0 8 AQAFP0 8 AQAMS0 1 AQNMP0 27
fiskus 8 NCAMS0 2 NCGMS0 1 NCDMS0 3 NCNMS0 2
ster- 3 NCDFP0 1 NCANP0 1 NCD0P0 1
frollen 2 VVN000 2
natoren 14 NCDMP0 1 NCAMP0 4 NCNMP0 6 NCGMP0 3
gsantrag 6 NCAMS0 5 NCNMS0 1
alien 117 NCDFP0 8 NCGFP0 3 NCANP0 1 NCDNS0 1 NCNFP0 5 NCNNP0 3 NCAFP0 5
tsthemen 3 NCANP0 2 NCNNP0 1
hselkurs 3 NCAMS0 1 NCNMS0 2
niale 3 AQNNS0 1 AQNFS0 1 AQAFP0 1
galerist 2 NCNMS0 2
ersaison 4 NCAFS0 3 NCGFS0 1
hrzölle 2 NCAMP0 1 NCGMP0 1
öherer 5 AQGFSC 1 AQNMSC 3 AQDFSC 1
spruchs 4 NCGMS0 4
-reich 3 NCDNS0 2
