uin 1 NP00000 1
nsitorio 2 AQ0MS0 2
rolongue 1 VMSP3S0 1
eocupar 2 VMN0000 1
xeriu 2 VMIS3S0 2
bore 2 NCFS000 2
665 1 Z 1
ñamente 1 RG 1
cuados 1 AQ0MP0 1
etonia 1 NP00000 1
rzos 13 NCMP000 13
ogaron 2 VMIS3P0 2
onderado 1 AQ0MS0 1
existra 15 VMIP3S0 14 VMM02S0 1
ratería 8 NCFS000 8
provise 1 VMSP3S0 1
esiva 19 AQ0FS0 19
asinaron 5 VMIS3P0 5
encetada 1 VMP00SF 1
fonos 9 NCMP000 9
reloxo 1 NCMS000 1
moración 2 NCFS000 2
nero 8 NP00000 1 NCMS000 7
aíntes 1 AQ0CP0 1
ndeses 3 AQ0MP0 3
currir 1 VMN0000 1
ese 238 VMSI3S0 29 NCFS000 14 VMSI1S0 1 NP00000 1 NCMS000 76
ísicos 1 AQ0MP0 1
oducido 4 VMP00SM 4
_de_1903 1 Z 1
gaço 1 NP00000 1
fosen 6 VSSI3P0 6
reservan 1 VMIP3P0 1
tendo 38 VMIP1S0 4 VMG0000 34
sbotar 1 VMN0000 1
oxe 73 RG 73
orca 5 NP00000 5
ñe 5 NP00000 4 VMSP3S0 1
habitual 10 AQ0CS0 10
bsorción 4 NCFS000 4
la_ramil 2 NP00000 2
eitarios 1 NCMP000 1
ríxeno 1 AQ0MS0 1
o_camps 2 NP00000 2
estacado 2 AQ0MS0 2
cumio 8 NP00000 1 NCMS000 7
ndín 1 VMIS1S0 1
liquia 1 NCFS000 1
g_kong 1 NP00000 1
car 174 VMN0000 173 VMSF3S0 1
egociará 1 VMIF3S0 1
rápida 14 AQ0FS0 14
publicar 3 VMN0000 3
validez 2 NCFS000 2
nviado 2 VMP00SM 1 NCMS000 1
.172.000 1 Z 1
an_noyer 1 NP00000 1
ia 2427 NCFS000 1052 AQ0FS0 295 VMIP3S0 50 Z 3 VMN0000 1 NP00000 965 VMSP3S0 13 VSIC3S0 1
ódulos 8 NCMP000 8
itrarios 1 AQ0MP0 1
álculo 9 NCMS000 9
logre 1 VMSP3S0 1
arxista 3 AQ0CS0 3
escribiu 1 VMIS3S0 1
890 7 Z 7
rvisión 6 NCFS000 2 NP00000 4
resenza 3 NCFS000 3
aquelo 1 VMIP1S0 1
ibuíu 14 VMIS3S0 14
rdin 1 NP00000 1
etrobras 1 NP00000 1
olicitan 1 VMIP3P0 1
izaba 8 VMII3S0 8
losen 1 NP00000 1
5_mil 1 Z 1
uería 2 NCFS000 1 VMII3S0 1
esleal 3 AQ0CS0 3
escando 1 VMG0000 1
intentan 2 VMIP3P0 2
arantías 12 NCFP000 12
tón 23 NP00000 1 RG 15 NCMS000 1
rtaba 2 VMII3S0 2
netes 2 NCMP000 2
_xaneiro 21 Z 21
sorrisos 1 NCMP000 1
obeo. 1 NP00000 1
rcional 5 AQ0CS0 5
rse 1 VMN0000 1
festan 3 VMIP3P0 3
oncrete 1 VMSP3S0 1
ubscrito 6 AQ0MS0 1 VMP00SM 5
ato 189 AQ0MS0 20 NP00000 82 RG 5 NCMS000 82
xariñas 1 NP00000 1
aioría 47 NCFS000 47
culta 2 AQ0FS0 1 VMIP3S0 1
hapada 1 VMP00SF 1
svaída 2 VMP00SF 2
de_1891 1 Z 1
lvat 1 NP00000 1
afoga 1 VMIP3S0 1
vezado 1 AQ0MS0 1
dicado 6 AQ0MS0 1 VMP00SM 5
hegados 5 VMP00PM 5
aso 193 AQ0MS0 13 VMIP1S0 1 NP00000 2 RG 4 NCMS000 173
lítico 26 AQ0MS0 23 NCMS000 3
pañol 96 AQ0MS0 83 NP00000 7 NCMS000 6
enovador 2 AQ0MS0 2
baches 1 VMIS2S0 1
trapados 1 VMP00PM 1
stáculos 4 NCMP000 4
8,717 1 Z 1
o. 3 NP00000 3
_trinta 21 Z 21
titular 32 AQ0MS0 1 NCFS000 1 AQ0FS0 1 NCMS000 29
accionou 3 VMIS3S0 3
produza 13 VMSP3S0 13
bolsara 1 VMSI3S0 1
grupan 2 VMIP3P0 2
sto 530 AQ0CS0 1 AQ0MS0 23 Z 3 VMP00SM 50 NP00000 33 RG 7 NCMS000 336
repasa 1 VMIP3S0 1
de_sar 2 NP00000 2
berlín 5 NP00000 5
cánicos 2 AQ0MP0 2
1-2002 2 Z 2
-navarro 2 NP00000 2
nancien 1 VMSP3P0 1
incidirá 3 VMIF3S0 3
icitase 1 VMSI3S0 1
taurante 1 NCMS000 1
tarefas 4 NCFP000 4
o_mellor 1 RG 1
ampelo 1 NP00000 1
-96 2 Z 2
ixa 228 NCFS000 118 AQ0FS0 34 VMIP3S0 40 NP00000 28 VMM02S0 4 VMSP3S0 1 NCFP000 1 NCMS000 2
edía 6 VMII3S0 6
segura 35 AQ0FS0 1 VMIP3S0 34
haxe 2 NCFS000 2
cañete 1 NP00000 1
aixaba 9 VMII3S0 9
olocaron 1 VMIS3P0 1
luscos 1 NCMP000 1
mpleto 7 AQ0MS0 7
saxe 1 NCFS000 1
doptada 5 VMP00SF 5
rotunda 2 AQ0FS0 2
inís 1 NP00000 1
creditan 1 VMIP3P0 1
ntelismo 1 NCMS000 1
dmitamos 1 VMSP1P0 1
evelou 1 VMIS3S0 1
73.000 1 Z 1
vivían 1 VMII3P0 1
idatas 3 NCFP000 3
ediata 5 AQ0FS0 5
tábeis 3 AQ0FP0 1 AQ0CP0 2
ença 1 NP00000 1
_rafael 1 NP00000 1
iada 29 AQ0FS0 7 VMP00SF 21
onsentir 1 VMN0000 1
.436 1 Z 1
aprobado 12 VMP00SM 12
esuposto 35 NP00000 1 NCMS000 34
auckland 1 NP00000 1
iciparán 3 VMIF3P0 3
ímenes 1 NCMP000 1
alculado 1 VMP00SM 1
calado 1 NCMS000 1
ntiagués 1 AQ0MS0 1
tagon 1 NP00000 1
_903 1 NP00000 1
nxir 3 VMN0000 3
azada 2 VMP00SF 2
ssen 1 NP00000 1
tuíse 1 VMSI3S0 1
iriran 1 VMSI3P0 1
actuarán 1 VMIF3P0 1
próprios 6 AQ0MP0 5 NP00000 1
tendas 18 NCFP000 18
orativos 2 AQ0MP0 1 NCMP000 1
pital 158 AQ0CS0 2 NCFS000 53 NP00000 2 NCMS000 101
ealizar 50 VMN0000 50
ducación 13 NCFS000 7 NP00000 6
altura 1 NCFS000 1
salto 2 NCMS000 2
truíron 1 VMIS3P0 1
rtuaria 9 AQ0FS0 1 NP00000 8
arreta 1 NP00000 1
istían 3 VMII3P0 3
urities 1 NP00000 1
sempeñar 2 VMN0000 2
audita 1 VMN0000 1
ovocados 2 VMP00PM 2
riada 2 AQ0FS0 1 VMP00SF 1
docentes 3 AQ0CP0 3
meración 1 NCFS000 1
atas 22 AQ0FP0 4 NP00000 1 NCFP000 16 NCMP000 1
ranceis 1 NCMP000 1
deixaban 1 VMII3P0 1
uentar 1 VMN0000 1
saxian 1 VMIP3P0 1
estaurar 1 VMN0000 1
roposto 2 AQ0MS0 1 VMP00SM 1
artido 29 AQ0MS0 2 VMP00SM 4 NCMS000 23
rigaría 1 VMIC3S0 1
formou 79 VMIS3S0 79
584.683 1 Z 1
calde 11 NCMS000 11
sicións 21 NCFP000 21
ximar 2 VMN0000 2
bastezan 1 VMSP3P0 1
cerril 11 NP00000 11
untos 121 AQ0MP0 4 NCMP000 117
tilou 1 VMIS3S0 1
mpensado 5 AQ0MS0 1 VMP00SM 4
evelaba 1 VMII3S0 1
ibuiría 1 VMIC3S0 1
órmula 9 NCFS000 9
tesinho 1 NP00000 1
tituída 9 AQ0FS0 2 VMP00SF 6 VMP00PF 1
mediodía 5 NCMS000 5
egaran 2 VMSI3P0 2
resivas 4 AQ0FP0 4
umentara 1 VMSI3S0 1
anancias 25 NP00000 2 NCFP000 23
vidos 6 VMP00PM 4 AQ0MP0 2
_campo 1 NP00000 1
rrié 2 NP00000 2
mpromiso 14 NCMS000 14
pública 61 NCFS000 1 AQ0FS0 55 NP00000 5
citas 4 NCFP000 4
aa 5 NP00000 5
hábito 1 NCMS000 1
primiu 1 VMIS3S0 1
094 1 Z 1
tabria 18 NP00000 18
.755.948 1 Z 1
elga 10 AQ0CS0 9 AQ0FS0 1
taque 3 NCMS000 3
istrar 10 VMN0000 10
stal 9 AQ0CS0 7 AQ0MS0 1 NP00000 1
scículos 1 NCMP000 1
ell 7 NP00000 7
arable 10 AQ0CS0 10
tuo 2 AQ0MS0 2
uzamento 3 NCMS000 3
pontes 8 NP00000 7 NCFP000 1
ignaban 1 VMII3P0 1
tivar 17 VMN0000 17
colgados 1 VMP00PM 1
ceiros 54 AQ0MP0 43 NCMP000 3 AO0MP0 8
rcida 1 VMP00SF 1
mecánica 2 NCFS000 2
entantes 29 NCCP000 7 NCMP000 22
atempos 1 NCMP000 1
costou 1 VMIS3S0 1
nmediata 5 AQ0FS0 5
agaxe 1 NCFS000 1
ini 1 NP00000 1
fabrís 1 AQ0CP0 1
arrúa 1 NCFS000 1
eirais 2 NCMP000 2
edia 137 NCFS000 104 AQ0FS0 27 Z 3 NP00000 3
rrogas 2 NCFP000 2
media 137 NCFS000 104 AQ0FS0 27 Z 3 NP00000 3
bordo 1 NCMS000 1
rois 1 NCMP000 1
canaria 3 NP00000 3
óficos 2 AQ0MP0 2
uivo 3 NCMS000 3
grosar 1 VMN0000 1
xiña 9 RG 9
cturara 1 VMSI3S0 1
egal 25 AQ0CS0 21 NP00000 4
pensións 47 NP00000 2 NCFP000 45
explican 5 VMIP3P0 5
oqueo 3 NCMS000 3
39,84% 1 Z 1
chou 17 VMIS3S0 16 RG 1
ietario 17 AQ0MS0 1 NCMS000 16
ellora 46 NCFS000 39 VMIP3S0 7
amosará 1 VMIF3S0 1
pec 2 NP00000 2
ça 1 NP00000 1
ns 3046 NCFS000 1 Z 341 AQ0MP0 8 NP00000 27 NCFP000 1392 NCMP000 1059 NCMS000 22 AQ0CP0 3
nvidara 1 VMSI3S0 1
logado 1 VMP00SM 1
ompletan 2 VMIP3P0 2
omático 1 AQ0MS0 1
xistros 2 NP00000 1 NCMP000 1
arch 1 NP00000 1
quizais 1 RG 1
notario 1 NCMS000 1
ondeu 9 VMIS3S0 9
minuíu 8 VMIS3S0 8
deron 78 VMIS3P0 78
ñaba 4 VMII3S0 4
eñerías 1 NCFP000 1
nvén 5 VMIP3S0 5
liacións 6 NCFP000 6
sperando 2 VMG0000 2
distinto 1 AQ0MS0 1
nxuntas 3 AQ0FP0 3
nishga 1 NP00000 1
icultor 3 NCMS000 3
ponda 3 VMSP3S0 3
écora 1 NCFS000 1
ritaria 6 AQ0FS0 6
,7 2 Z 2
músicos 1 NCMP000 1
edicións 2 NCFP000 2
óra 30 RG 30
harer 1 NP00000 1
buída 1 VMP00SF 1
muxes 1 NCMP000 1
orea 2 VMIP3S0 1 NP00000 1
picios 1 AQ0MP0 1
tocaron 1 VMIS3P0 1
pregunta 15 NCFS000 13 VMIP3S0 2
ndamenta 1 VMIP3S0 1
acelerou 1 VMIS3S0 1
tundas 1 AQ0FP0 1
ncias 218 NP00000 4 NCFP000 214
blezan 1 VMSP3P0 1
petición 11 NCFS000 11
domingos 1 NCMP000 1
cnoloxía 23 NCFS000 19 NP00000 4
uxire 1 VMIP3S0 1
ictan 1 VMSP3P0 1
interno 14 AQ0MS0 14
ullar 1 VMN0000 1
edraron 3 VMIS3P0 3
rf 1 NP00000 1
8.412 1 Z 1
90.960 1 Z 1
ero_un 3 Z 3
stand 2 NCCN000 2
olemne 1 AQ0CS0 1
quets 1 NP00000 1
riscar 1 VMN0000 1
_touriño 5 NP00000 5
días 86 NP00000 3 NCFP000 1 NCMP000 82
ébedas 7 NCFP000 7
ith 2 NP00000 2
factoría 10 NCFS000 10
barra 11 NCFS000 3 NP00000 8
ormas 28 NCFP000 28
arcía 11 NP00000 11
faga 17 VMSP3S0 17
sólido 3 AQ0MS0 3
reves 1 AQ0CP0 1
faceta 2 NCFS000 2
rallou 1 VMIS3S0 1
lor 194 NCFS000 3 NP00000 2 RG 12 NCMS000 123
a_fondo 1 RG 1
upado 5 AQ0MS0 3 VMP00SM 2
spoña 1 VMSP3S0 1
tecer 1 VMN0000 1
lentos 2 AQ0MP0 2
alizase 1 VMSI3S0 1
-tecnet 1 NP00000 1
aritaria 1 AQ0FS0 1
permitir 8 VMN0000 8
mento 1493 NP00000 40 RG 8 NCMS000 1445
rsas 13 AQ0FP0 10 NCFP000 3
ncipios 14 NCMP000 13 NCMS000 1
antesca 2 AQ0FS0 2
_cable 2 NP00000 2
alopatía 2 NCFS000 2
ipiente 2 AQ0CS0 2
_urugai 1 NP00000 1
mercosur 11 NP00000 11
iormente 11 RG 11
rizan 3 VMIP3P0 3
fundos 1 AQ0MP0 1
289.716 1 Z 1
cis 5 NP00000 5
ece_mil 2 Z 2
ustos 81 AQ0MP0 2 NCMP000 79
logación 3 NCFS000 3
galar 1 VMN0000 1
maneiras 2 NCFP000 2
danando 1 VMG0000 1
case 91 VMSI3S0 1 RG 89 VMSP3S0 1
útiles 2 AQ0CP0 2
z_cochón 1 NP00000 1
bluff 1 NCMS000 1
nxeñeiro 1 NCMS000 1
ereal 1 NCMS000 1
andes 85 NP00000 3 AQ0CP0 82
nzasen 1 VMSI3P0 1
udónimos 1 NCMP000 1
utorizar 4 VMN0000 4
alude 1 VMIP3S0 1
suecia 15 NP00000 15
ocios 52 NCMP000 52
asturias 15 NP00000 15
ntonte 12 RG 12
gresadas 1 VMP00PF 1
_mancha 12 NP00000 12
ercibía 2 VMII3S0 2
xectivas 1 AQ0FP0 1
nerable 1 AQ0CS0 1
ecnia 9 NCFS000 9
tindo 13 VMG0000 13
electo 2 AQ0MS0 2
usión 111 NCFS000 111
ncía 1 VMII3S0 1
coñecerá 2 VMIF3S0 2
pticas 1 AQ0FP0 1
mestizos 1 NCMP000 1
atraso 7 NCMS000 7
anexando 1 VMG0000 1
nino 4 AQ0MS0 1 NP00000 3
estaban 12 VMII3P0 12
mosos 1 AQ0MP0 1
tades 18 NCFP000 18
rulés 3 NP00000 3
albarca 1 NP00000 1
scendían 1 VMII3P0 1
_do_2001 1 Z 1
regalar 1 VMN0000 1
asiona 1 VMIP3S0 1
erarios 1 NCMP000 1
truída 4 VMP00SF 4
aminará 1 VMIF3S0 1
ánsito 2 NCMS000 2
liquidar 1 VMN0000 1
orencia 1 NP00000 1
stinadas 12 AQ0FP0 1 VMP00PF 11
arás 1 NP00000 1
errático 1 AQ0MS0 1
orio 42 AQ0CS0 1 AQ0MS0 16 NP00000 2 NCMS000 23
tribúa 1 VMSP3S0 1
elicitou 1 VMIS3S0 1
armalat 2 NP00000 2
reparten 2 VMIP3P0 2
ñés 3 AQ0MS0 3
a_arousa 2 NP00000 2
63.248 1 Z 1
96.367 1 Z 1
prochan 1 VMIP3P0 1
bilita 2 VMIP3S0 2
extra 3 AQ0CS0 3
_de_perú 1 NP00000 1
oletos 2 NP00000 1 NCMP000 1
ucirían 3 VMIC3P0 3
ecutaron 1 VMIS3P0 1
liable 1 AQ0CS0 1
lén_mar" 1 NP00000 1
a_sca 1 NP00000 1
tivesen 3 VMSI3P0 3
alegas 59 AQ0FP0 57 NCFP000 2
torial 38 AQ0CS0 20 NCFS000 8 AQ0FS0 2 NP00000 5 NCMS000 3
lletes 29 NCMP000 29
_abril 7 Z 7
drase 1 VMSI3S0 1
finitivo 8 AQ0MS0 8
leta 11 NCFS000 2 AQ0FS0 3 VMIP3S0 6
osen 8 VMSP3P0 1 NP00000 1 VSSI3P0 6
alardón 2 NCMS000 2
ecnet 1 NP00000 1
votos 5 NCMP000 5
stitúen 3 VMIP3P0 3
s-soldos 1 NCMP000 1
_verdade 1 RG 1
táculo 2 NCMS000 2
esco 5 AQ0MS0 5
lalín 1 NP00000 1
ludido 1 VMP00SM 1
261.243 1 Z 1
deixando 3 VMG0000 3
ndidatos 7 AQ0MP0 3 NCMP000 4
rsoais 9 AQ0FP0 1 AQ0CP0 8
softbank 3 NP00000 3
amba 1 NP00000 1
anifesta 7 AQ0FS0 1 VMIP3S0 6
apelar 1 VMN0000 1
fillo 9 NCMS000 9
rquidos 1 NCMP000 1
oxístico 1 AQ0MS0 1
uísta 1 AQ0MS0 1
alvaxe 2 AQ0CS0 2
urosúper 7 AQ0FS0 7
_rábago 8 NP00000 8
aluar 1 VMN0000 1
creador 1 NCMS000 1
_logo 5 RG 1
ubastas 2 NCFP000 2
e_dous 64 Z 64
ondentes 17 NCMP000 2 AQ0CP0 15
randados 1 VMP00PM 1
986.683 1 Z 1
antou 12 VMIS3S0 12
busar 1 VMN0000 1
oderes 7 NCMP000 7
calistas 1 AQ0CP0 1
ambiaria 1 AQ0FS0 1
permuy 1 NP00000 1
deixado 1 VMP00SM 1
encía 1 VMII3S0 1
178,717 1 Z 1
atexias 8 NCFP000 8
ullistas 1 AQ0MP0 1
rinos 1 NCMP000 1
opoñía 3 VMII3S0 3
oidamos 5 VMSP1P0 5
edados 1 VMP00PM 1
akari 4 NCMS000 4
nares 1 NP00000 1
_fraude 3 NP00000 3
e_montes 1 NP00000 1
vame 1 NCMS000 1
atero 7 NP00000 7
fectuará 1 VMIF3S0 1
ntuou 1 VMIS3S0 1
ndamento 5 NCMS000 5
ontratas 1 NP00000 1
_beiras 3 NP00000 3
ruxelas 27 NP00000 27
bricio 4 NP00000 4
feridos 6 VMP00PM 3 AQ0MP0 2 NCMP000 1
sumo 94 AQ0MS0 1 VMIP1S0 1 NP00000 10 NCMS000 82
artaron 1 VMIS3P0 1
unidades 104 NP00000 8 NCFP000 96
macéns 1 NCMP000 1
meditada 1 AQ0FS0 1
ermia 1 NCFS000 1
menta 46 NCFS000 6 VMIP3S0 39 NP00000 1
cecais 3 RG 3
minúen 2 VMIP3P0 2
rturista 1 AQ0CS0 1
idise 1 VMSI3S0 1
pita 12 NCFS000 2 NCCN000 5 RG 1
visitar 3 VMN0000 3
favorece 1 VMIP3S0 1
tencial 17 AQ0CS0 4 AQ0MS0 2 NCMS000 11
o_mixto 1 NP00000 1
ogresivo 2 AQ0MS0 2
ímite 11 NCMS000 11
ijeiro 1 NP00000 1
ositiva 29 AQ0FS0 29
nalan 11 VMIP3P0 11
ncumprir 1 VMN0000 1
_arenas 2 NP00000 2
e_canadá 1 NP00000 1
cepción 20 NCFS000 20
vixia 1 VMN0000 1
bisen 1 VMSI3P0 1
florida 2 NP00000 2
xilante 1 AQ0CS0 1
ompleta 9 AQ0FS0 3 VMIP3S0 6
ation 3 NP00000 3
nstou 4 VMIS3S0 4
967 1 Z 1
exias 8 NCFP000 8
322 1 Z 1
itios 6 NCMP000 6
raíz 1 NCFS000 1
rase 9 VMSI3S0 6 NCFS000 3
erveu 10 VMIS3S0 10
an_josé 6 NP00000 6
incipais 71 NCFP000 1 AQ0CP0 70
er 1325 AQ0CS0 35 NCFS000 6 AQ0FP0 4 VMSF1S0 1 AQ0FS0 9 VMN0000 840 NCCN000 5 VMSF3S0 4 NP00000 107 NCCS000 2 VMSP3S0 1 NCMS000 102 VSN0000 207
eceita 3 NCFS000 1 VMIP3S0 1 NCMS000 1
ervicio 53 NCMS000 53
puido 11 VMIS3S0 11
landeses 3 AQ0MP0 3
jarabo 4 NP00000 4
midades 4 NCFP000 4
eñamos 4 VMSP1P0 4
evaluar 1 VMN0000 1
etedor 2 AQ0MS0 1 NCMS000 1
a_que 225 RG 2
egativas 10 AQ0FP0 9 NCFP000 1
rcharon 1 VMIS3P0 1
nchos 1 NCMP000 1
rónicas 4 AQ0FP0 3 NCFP000 1
psol-ypf 3 NP00000 3
sucedido 1 VMP00SM 1
eciso 8 AQ0MS0 8
73.752 2 Z 2
are 4 VMSP3S0 1 NCMS000 3
rporaban 1 VMII3P0 1
.781 1 Z 1
ruegués 5 AQ0MS0 5
bitante 7 NCCS000 1 NCMS000 6
nstrúa 2 VMSP3S0 2
inclinar 1 VMN0000 1
carón 4 RG 4
oxou 2 VMIS3S0 2
editaba 1 VMII3S0 1
asolinas 51 NCFP000 51
aga 81 NCFS000 8 VMIP3S0 9 NP00000 47 VMSP3S0 17
tructor 3 AQ0MS0 3
nanciaba 1 VMII3S0 1
.218.967 1 Z 1
eguistas 1 NCCP000 1
ilizou 13 VMIS3S0 13
itosa 2 AQ0FS0 2
daría 2 VMIC3S0 2
navarra 15 NP00000 15
z_sáenz 1 NP00000 1
gurar 15 VMN0000 15
omenzos 1 NCMP000 1
ormaliza 1 VMIP3S0 1
úns 59 AQ0CP0 2
umna 1 NCFS000 1
ster_ 1 NP00000 1
ancará 1 VMIF3S0 1
diencias 2 NCFP000 2
cedor 2 AQ0MS0 1 NCMS000 1
891 5 Z 5
zación 321 NCFS000 318 NP00000 2 NCMS000 1
estrais 1 AQ0CP0 1
rible 5 AQ0CS0 5
agardan 1 VMIP3P0 1
bv 22 NP00000 22
presidiu 2 VMIS3S0 2
nturadas 1 VMP00PF 1
k_times 1 NP00000 1
ominado 6 AQ0MS0 2 VMP00SM 4
z_cascos 2 NP00000 2
ompraron 2 VMIS3P0 2
mv 28 NP00000 28
umplir 1 VMN0000 1
aquillar 2 VMN0000 2
ibrio 21 NCMS000 21
stindo 3 VMG0000 3
dereitos 23 NP00000 1 NCMP000 22
patíbel 1 AQ0CS0 1
costuman 1 VMIP3P0 1
erei 1 VMIS1S0 1
iniciara 1 VMSI1S0 1
araugas 2 NCMP000 1 NCMS000 1
e_1989 1 Z 1
liat 1 NP00000 1
axeiros 5 NCMP000 5
envida 1 NCFS000 1
corten 1 VMSP3P0 1
videndo 5 NCMS000 5
_risco 2 NP00000 2
vinte 40 Z 40
alego 126 AQ0MS0 112 NP00000 4 NCMS000 10
andum 3 NP00000 3
leración 40 NCFS000 40
nllo 1 NCMS000 1
amiñado 1 VMP00SM 1
ñarán 2 VMIF3P0 2
fletán 2 NCMS000 2
ertendo 3 VMG0000 3
rbie 2 NP00000 2
fendo 1 VMIP1S0 1
pes 3 NCCP000 1 NCMP000 2
daban 4 VMII3P0 4
viñan 1 VMII3P0 1
cruzou 1 VMIS3S0 1
magos 1 NP00000 1
wh 3 NCCN000 3
vizconde 1 NCMS000 1
aísos 3 NCMP000 3
ovido 1 VMP00SM 1
rtel 21 NCMS000 21
abulense 1 AQ0CS0 1
structor 3 AQ0MS0 3
nta_ 1 NCFS000 1
robados 1 VMP00PM 1
.541 1 Z 1
spondían 1 VMII3P0 1
rápidas 2 AQ0FP0 2
oedas 17 NCFP000 17
artigos 5 NCMP000 5
agnífico 2 AQ0MS0 2
9-2002 1 Z 1
cinxir 1 VMN0000 1
xangai 1 NP00000 1
acea 4 NCFS000 3 NP00000 1
socavar 1 VMN0000 1
repetiu 5 VMIS3S0 5
caramés 1 NP00000 1
igadores 1 NCMP000 1
probado 13 VMP00SM 13
cerre 4 VMSP3S0 1 NCMS000 3
ncluídos 6 VMP00PM 5 AQ0MP0 1
enúen 1 VMSP3P0 1
mile 1 NCMS000 1
adurez 1 NCFS000 1
esearch 1 NP00000 1
to_dez 4 Z 4
_alberto 1 NP00000 1
s_lage 1 NP00000 1
orar 64 VMN0000 63 VMSF3S0 1
osúen 4 VMIP3P0 4
usuradas 1 VMP00PF 1
urador 2 AQ0MS0 1 NCMS000 1
empeza 3 VMIP3S0 3
apster 10 NP00000 10
esimista 4 AQ0CS0 4
iscais 39 NP00000 3 AQ0CP0 36
o-lugo 1 NP00000 1
bución 55 NCFS000 54 NP00000 1
vidente 9 AQ0CS0 9
eie 3 NP00000 3
próximos 58 AQ0MP0 58
gulado 2 VMP00SM 2
izasen 2 VMSI3P0 2
ataláns 12 AQ0MP0 2 NP00000 3 NCMP000 7
ecorte 17 VMSP3S0 1 NCMS000 16
timistas 8 NCCP000 1 AQ0CP0 7
tapar 1 VMN0000 1
ectiu 1 VMIS3S0 1
ntida 4 VMP00SF 4
usábel 1 AQ0MS0 1
riterio 10 NCMS000 10
isfeito 2 AQ0MS0 1 VMP00SM 1
bsoletas 1 AQ0FP0 1
netada 1 NCFS000 1
screto 1 AQ0MS0 1
sidirá 2 VMIF3S0 2
ígonos 1 NCMP000 1
matiza 2 VMIP3S0 2
bsector 3 NCMS000 3
tectan 2 VMIP3P0 2
pactos 10 AQ0MP0 2 NCMP000 8
raq 4 NP00000 4
guren 1 VMSP3P0 1
ilista 1 AQ0CS0 1
pso 4 NP00000 4
cusaron 2 VMIS3P0 2
ámite 11 NCMS000 11
oacións 5 NCFP000 5
anzable 1 AQ0CS0 1
8.607 1 Z 1
52 5 Z 5
gocha 1 VMIP3S0 1
rorista 3 AQ0CS0 3
amacións 3 NCFP000 3
olusco 2 NCMS000 2
desguace 1 NCMS000 1
_camps 2 NP00000 2
rcus 1 NCCN000 1
oñentes 8 NCMP000 8
icsson 2 NP00000 2
cal_bank 1 NP00000 1
ostaria 15 AQ0FS0 13 NP00000 2
firmara 2 VMSI3S0 2
otante 2 NCMS000 2
encen 7 VMIP3P0 7
adir 10 VMN0000 10
utica 1 AQ0FS0 1
rafael 1 NP00000 1
situando 12 VMG0000 12
viaxe 4 NCFS000 4
viou 5 VMIS3S0 5
incida 1 VMSP3S0 1
acionou 1 VMIS3S0 1
realzou 1 VMIS3S0 1
pro 6 NP00000 5
uistas 1 NCCP000 1
usante 1 AQ0CS0 1
n_endesa 1 NP00000 1
rtables 2 AQ0CP0 2
cren 15 VMIP3P0 15
seou 3 VMIS3S0 3
torios 8 AQ0MP0 2 NCMP000 6
cite 3 VMSP3S0 3
traído 1 VMP00SM 1
oluto 8 AQ0MS0 8
ermisos 2 NCMP000 2
egará 15 VMIF3S0 15
anómala 1 AQ0FS0 1
avigo 24 NP00000 24
adá 8 AQ0FS0 1 NP00000 7
rufau 3 NP00000 3
guiremos 2 VMIF1P0 2
eller 3 NCCN000 1 NP00000 2
brazamos 1 VMIP1P0 1
_sa 11 NP00000 11
xerá 2 VMIF3S0 2
lcárcel 1 NP00000 1
simismo 7 NCMS000 7
ibro 31 NCMS000 31
ullrich 1 NP00000 1
37.085 1 Z 1
oránea 3 AQ0FS0 3
rtante 86 AQ0CS0 86
vistas 11 AQ0FP0 1 NCFP000 4 VMP00PF 6
orbe 1 VMIP3S0 1
pílogo 1 NCMS000 1
-shore 4 NCCN000 4
ionan 10 VMIP3P0 10
estapou 1 VMIS3S0 1
átegui 4 NP00000 4
otter 3 NP00000 3
onvencer 1 VMN0000 1
95 159 Z 159
uezamos 1 VMSP1P0 1
mezaría 1 VMIC3S0 1
ganou 1 VMIS3S0 1
rdenado 2 AQ0MS0 1 VMP00SM 1
ultado 52 AQ0MS0 1 NCMS000 51
218.350 1 Z 1
igosa 1 AQ0FS0 1
atrevida 1 AQ0FS0 1
ilación 9 NCFS000 9
o_900ie 1 NP00000 1
comet 5 NP00000 5
revés 2 NCMS000 2
msterdam 5 NP00000 5
bitantes 14 NCMP000 14
stalar 10 VMN0000 10
évez 3 NP00000 3
orcen 1 VMSP3P0 1
erxida 1 AQ0FS0 1
istoria 37 NCFS000 36 NP00000 1
redes 5 NCFP000 5
tallou 1 VMIS3S0 1
cito 9 AQ0MS0 8 NCMS000 1
rolar 7 VMN0000 7
rrafo 1 NCMS000 1
enadores 8 NCMP000 8
inidas 1 AQ0FP0 1
ruplica 1 VMIP3S0 1
ngadiría 1 VMIC3S0 1
e_simeón 1 NP00000 1
struíron 1 VMIS3P0 1
ientadas 1 AQ0FP0 1
teriamos 2 VMIC1P0 2
u_lukman 1 NP00000 1
ntrica 1 AQ0FS0 1
inculado 2 VMP00SM 2
ctado 13 VMP00SM 11 NCMS000 2
.949,5 1 Z 1
ociables 2 AQ0CP0 2
utarias 5 AQ0FP0 4 NP00000 1
erxético 5 AQ0MS0 5
diante 54 RG 24
militude 1 NCFS000 1
naugure 1 VMSP3S0 1
mócratas 1 NCMP000 1
nxíbel 1 AQ0CS0 1
